NEAT_ParametersStart
Link 3 126 2980 0 -0.95889432
Link 9 393 3231 0 -1.35732832
Link 27 449 3311 0 -0.92458825
Link 449 393 3312 0 -0.01276627
Link 68 451 3330 0 0.00082456
Link 12 468 3435 1 -0.61123300
Link 468 182 3436 1 1.37234894
Link 63 470 3458 0 -0.25559800
Link 470 126 3459 0 -0.04964376
Link 1 479 3520 0 -1.52944904
Link 479 103 3521 0 0.98621103
Link 480 100 3524 1 -4.46524705
Link 393 488 3584 0 0.11997086
Link 488 12 3585 0 1.88247911
Link 479 500 3733 0 -0.44442021
Link 6 504 3764 0 -4.55912371
Link 8 192 3788 0 0.86144689
Link 4 513 3837 0 0.84782829
Link 513 170 3838 0 0.37231779
Link 192 517 3884 0 0.80463710
Link 517 100 3885 0 -0.20588713
Link 476 524 3917 0 1.42874846
Link 524 192 3918 0 -0.83673402
Link 2 536 4019 0 1.88476621
Link 166 393 4074 0 -3.81794479
Link 11 103 4101 1 -1.37371199
Link 1 555 4141 0 0.74438313
Link 555 176 4142 0 3.35028987
Link 2 90 4236 0 -0.84397072
Link 5 212 4243 0 -0.70099488
Link 571 479 4311 0 -0.11334535
Link 359 577 4368 1 2.76120564
Link 2 166 4376 0 1.22464621
Link 166 587 4469 0 1.74446728
Link 587 393 4470 0 4.41781832
Link 359 14 4482 0 -0.24839209
Link 7 597 4560 0 -2.32743096
Link 597 114 4561 0 -2.58045159
Link 420 599 4595 1 2.16220761
Link 9 166 4654 0 1.39844402
Link 27 604 4656 0 1.22373103
Link 100 605 4660 0 -0.00966443
Link 605 212 4661 0 0.87531414
Link 1 607 4682 0 -1.78804713
Link 607 555 4683 0 -0.00894791
Link 604 622 4813 0 1.64670215
Link 622 166 4814 0 0.60888150
Link 536 633 4910 0 0.62663870
Link 633 476 4911 0 0.45591698
Link 103 555 5053 0 -2.14636504
Link 212 42 5254 0 -1.76819882
Link 679 571 5408 0 -1.23435638
Link 555 126 5459 0 2.47320511
Link 114 685 5499 1 1.37620576
Link 685 114 5500 1 -2.37817257
Link 695 176 5567 0 -1.37724077
Link 656 420 5676 0 0.27354353
Link 42 476 5863 1 -1.62910983
Link 504 723 5895 0 0.96611142
Link 723 192 5896 0 -3.38969218
Link 656 740 6112 0 1.67326474
Link 740 420 6113 0 -2.25833770
Link 536 126 6115 0 -1.08174811
Link 8 114 6117 0 2.22979932
Link 2 742 6149 0 -2.08421831
Link 742 679 6150 0 1.51688125
Link 73 744 6178 1 1.24938185
Link 656 767 6437 1 -0.87602850
Link 767 100 6438 1 0.77073206
Link 15 767 6648 1 0.55173729
Link 2 809 6755 0 0.01024212
Link 9 451 6946 0 -1.49587441
Link 41 604 6963 0 -4.58526563
Link 100 830 6984 0 -1.43240473
Link 405 832 6997 0 4.05420574
Link 832 170 6998 0 -1.65434993
Link 479 234 7020 0 0.94522442
Link 212 571 7042 1 2.96886593
Link 7 468 7203 0 -0.80968878
Link 68 381 7276 1 -1.43125079
Link 870 468 7373 1 -1.57596748
Link 500 880 7456 0 1.55466725
Link 880 103 7457 0 0.41245035
Link 68 470 7521 0 -1.15475883
Link 896 767 7611 0 -3.35997998
Link 767 176 7715 0 0.15838876
Link 451 925 7834 0 -0.67566985
Link 925 166 7835 0 -1.67369083
Link 15 926 7837 1 1.35186130
Link 926 767 7838 1 -0.60032782
Link 577 940 7946 1 -1.43369050
Link 940 420 7947 1 -2.58728164
Link 744 943 7963 1 1.06833835
Link 943 480 7964 1 -3.03493045
Link 536 222 8189 0 1.48214411
Link 830 971 8222 0 -0.26302346
Link 3 390 8254 0 0.49214139
Link 9 390 8307 0 1.51365834
Link 695 192 8505 1 -1.37532361
Link 476 695 8513 0 -2.03236040
Link 1011 504 8590 1 -0.72658811
Link 978 1013 8611 0 0.46862817
Link 1013 222 8612 0 0.17111045
Link 7 1017 8659 0 0.08620126
Link 158 504 8707 1 0.44336106
Link 245 1040 8858 0 -3.46465328
Link 1040 126 8859 0 -0.78870728
Link 504 215 8928 0 1.88128873
Link 679 451 8935 0 -1.07527441
Link 1066 1011 9093 1 0.79556920
Link 599 16 9199 0 -2.23058477
Link 656 103 9318 1 -3.59418486
Link 393 192 9319 1 -3.13318068
Link 577 381 9351 0 0.30623718
Link 42 555 9384 1 0.60317593
Link 5 1103 9437 0 3.64555739
Link 679 103 9544 0 2.08367637
Link 1017 656 9674 0 -0.14793495
Link 1167 971 10030 0 -2.07627848
Link 222 166 10220 0 -3.16808683
Link 1202 896 10286 0 2.53272495
Link 405 1213 10407 1 2.64699772
Link 1213 679 10408 1 5.18666683
Link 234 245 10466 1 3.04878481
Link 679 100 10503 0 1.01870588
Link 393 212 10534 1 1.18305510
Link 896 234 10550 0 -1.46901404
Link 176 695 10587 1 0.54354229
Link 830 1227 10609 0 1.02114961
Link 679 1234 10689 0 0.09300628
Link 1234 604 10690 0 -2.45083150
Link 656 925 10725 0 -0.16975910
Link 27 17 10766 0 1.82161819
Link 926 1244 10776 0 -2.73551711
Link 14 870 10805 1 -2.96201808
Link 5 1167 10809 0 -3.47033003
Link 1011 77 10849 0 -3.01633129
Link 896 555 10911 0 -2.51046722
Link 1103 1265 11039 0 3.44059865
Link 1265 978 11040 0 4.21524125
Link 597 1268 11055 0 -4.55147198
Link 1268 27 11056 0 -3.22213443
Link 1272 13 11090 0 -2.04321783
Link 971 1273 11092 0 1.87935890
Link 1273 1202 11093 0 -0.38879079
Link 1202 740 11121 0 2.33592553
Link 390 451 11138 0 -0.54423132
Link 971 1277 11141 0 0.93763963
Link 1277 896 11142 0 3.35191569
Link 809 212 11314 0 2.58320134
Link 73 1299 11391 1 0.59673536
Link 1299 100 11392 1 0.31159137
Link 2 1303 11431 0 1.40412018
Link 1303 679 11432 0 -0.84684956
Link 1227 1317 11571 0 1.48464858
Link 1317 1167 11572 0 -2.11396070
Link 7 1327 11651 0 0.80792698
Link 1327 114 11652 0 1.80954571
Link 1244 1375 12044 0 1.00000000
Link 1375 925 12045 0 -1.20508344
Link 767 1377 12051 1 1.30629136
Link 1167 1202 12156 0 -2.23132291
Link 604 222 12176 1 0.06581285
Link 77 1391 12190 0 1.05757171
Link 1391 1272 12191 0 -1.11280210
Link 1234 12 12794 0 1.84799543
Link 1017 480 12968 0 -1.12095689
Link 420 870 13007 0 -0.99008027
Link 926 1528 13558 0 0.07017469
Link 1528 210 13559 0 0.77357917
Link 1377 1542 13695 1 1.02919356
Link 1542 1066 13696 1 3.23545740
Link 488 476 13832 1 2.55695613
Link 870 1577 13993 1 0.91365548
Link 1577 504 13994 1 0.20530234
Link 896 166 14148 0 -0.63786313
Link 767 926 14550 0 -0.86952475
Link 1066 577 15020 0 -1.22078003
Link 830 420 15108 0 -3.60651747
Link 1317 449 15240 0 -2.92152914
Link 479 1013 15339 0 1.72027882
Link 1303 359 15367 0 -0.08836477
GenomeEnd

GenomeStart 119920
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 182 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 451 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 479 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 517 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 524 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 536 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 607 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.04687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 685 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.28906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.25781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.25390625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 870 3 0.95312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.25585938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 926 3 0.62890625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 943 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 971 3 0.25488281 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.16015625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1017 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1066 3 0.20898438 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1103 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1133 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1167 3 0.25439453 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1202 3 0.25537109 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1227 3 0.25415039 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1234 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1244 3 0.65820312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1268 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1273 3 0.25512695 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1277 3 0.25537109 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1299 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1303 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1317 3 0.25427246 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1327 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1375 3 0.67285156 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1377 3 0.23339844 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1391 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1528 3 0.68945312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1542 3 0.22119141 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1577 3 0.50781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.73180779
Link 4 10 4 0 -1.34430212
Link 5 10 5 0 2.85250918
Link 6 10 6 0 3.03231041
Link 9 10 9 0 -1.03037867
Link 1 11 10 0 -0.89642256
Link 2 11 11 0 -4.05504703
Link 4 11 13 0 1.09167315
Link 5 11 14 0 0.48702855
Link 7 11 16 0 2.74999861
Link 8 11 17 0 0.32979936
Link 9 11 18 0 -0.69347309
Link 1 12 19 0 2.23638451
Link 5 12 23 0 -1.57984678
Link 6 12 24 0 -0.03609092
Link 7 12 25 0 3.10225459
Link 8 12 26 0 2.38964238
Link 9 12 27 0 -0.52367380
Link 1 13 28 0 -0.14919764
Link 4 13 31 0 0.23507688
Link 5 13 32 0 -2.72091742
Link 6 13 33 0 0.81319266
Link 9 13 36 0 1.42200471
Link 6 14 42 0 -1.15663809
Link 9 14 45 0 -2.50827336
Link 1 15 46 0 -1.28410817
Link 4 15 49 0 1.06129886
Link 5 15 50 0 -3.60967503
Link 6 15 51 0 0.58527518
Link 9 15 54 0 4.55700244
Link 1 16 55 0 0.00232469
Link 3 16 57 0 -1.13344794
Link 4 16 58 0 0.30639461
Link 7 16 61 0 -0.00413995
Link 9 16 63 0 4.28974800
Link 8 17 65 0 0.07143396
Link 17 15 66 0 -2.55187538
Link 36 16 123 0 -0.95112521
Link 7 40 139 0 -1.04302922
Link 3 41 142 0 1.56379004
Link 42 14 146 0 -2.55473678
Link 5 43 150 0 1.63889181
Link 43 14 151 0 1.40566919
Link 4 46 159 0 -2.43015108
Link 46 15 160 0 2.51451444
Link 1 60 225 0 -1.06718314
Link 60 16 226 0 0.75986702
Link 15 15 242 1 1.20562843
Link 5 68 280 0 -0.76154016
Link 3 69 285 0 1.09767854
Link 69 10 286 0 -2.40842692
Link 73 12 320 0 -0.16699804
Link 7 77 349 0 2.24667928
Link 4 42 358 0 3.17218575
Link 7 43 384 0 -0.72502541
Link 9 36 389 0 1.48091924
Link 9 63 398 0 -4.50373205
Link 63 90 466 0 -1.86483931
Link 90 12 467 0 -0.05167991
Link 63 13 477 0 2.50164748
Link 41 12 598 0 -4.94821180
Link 114 42 667 0 -1.11434979
Link 3 118 692 0 -0.53365863
Link 118 41 693 0 -1.72468288
Link 36 126 765 0 -2.37421268
Link 158 15 1023 0 0.19336855
Link 166 16 1067 0 -4.91789832
Link 176 103 1148 1 2.76481427
Link 182 176 1197 1 -0.57816421
Link 77 210 1398 0 2.35338658
Link 210 13 1399 0 -2.34569645
Link 100 212 1409 0 3.92000284
Link 212 36 1410 0 -1.80863831
Link 1 90 1425 0 1.58078471
Link 176 215 1434 1 -0.30041730
Link 215 103 1435 1 -0.76464243
Link 1 40 1450 0 -1.76009006
Link 40 218 1456 0 1.02096882
Link 218 158 1457 0 -0.63259143
Link 222 63 1478 0 -1.03037386
Link 126 41 1558 1 4.13326775
Link 126 234 1587 0 -2.46688808
Link 234 14 1588 0 -0.81712783
Link 3 245 1700 0 2.50030931
Link 245 27 1701 0 -1.10518524
Link 9 126 1703 0 -0.30828702
Link 7 176 1753 0 2.43899411
Link 7 315 2283 0 -4.21576195
Link 315 176 2284 0 -0.04449864
Link 41 359 2605 1 0.84125372
Link 170 381 2804 0 -0.06818979
Link 381 63 2805 0 -0.40617776
Link 41 43 2843 0 1.56153674
Link 4 390 2873 0 -3.31999600
Link 390 73 2874 0 0.56292830
Link 27 393 2893 0 -1.26712762
Link 103 405 2978 0 -2.84766435
Link 405 170 2979 0 -4.79899997
Link 3 126 2980 0 1.52987129
Link 9 393 3231 0 -1.21004500
Link 27 449 3311 0 -0.59661646
Link 449 393 3312 0 -2.97529778
Link 68 451 3330 0 0.91600898
Link 12 468 3435 1 1.59526724
Link 468 182 3436 1 0.91133698
Link 63 470 3458 0 1.03913114
Link 470 126 3459 0 0.85101384
Link 1 479 3520 0 -0.06178735
Link 479 103 3521 0 2.93966876
Link 480 100 3524 1 1.04649864
Link 393 488 3584 0 0.59619976
Link 488 12 3585 0 -3.53359858
Link 479 500 3733 0 -0.81112967
Link 6 504 3764 0 -2.95370086
Link 8 192 3788 0 -2.30498951
Link 4 513 3837 0 -0.03795027
Link 513 170 3838 0 -1.41994924
Link 192 517 3884 0 0.14188883
Link 517 100 3885 0 -3.29592197
Link 476 524 3917 0 -2.47816447
Link 524 192 3918 0 -2.81839639
Link 2 536 4019 0 -1.89975108
Link 166 393 4074 0 1.95084320
Link 11 103 4101 1 -1.37371199
Link 1 555 4141 0 -1.35596147
Link 555 176 4142 0 4.51867517
Link 2 90 4236 0 -1.56618040
Link 5 212 4243 0 -1.38296697
Link 571 479 4311 0 2.81978752
Link 359 577 4368 1 -0.35138151
Link 2 166 4376 0 -1.72922966
Link 166 587 4469 0 2.77883368
Link 587 393 4470 0 4.09773128
Link 359 14 4482 0 -2.76404205
Link 7 597 4560 0 -2.32743096
Link 597 114 4561 0 1.30483391
Link 420 599 4595 1 -1.32332597
Link 9 166 4654 0 1.21150985
Link 27 604 4656 0 -2.98377171
Link 100 605 4660 0 -3.34946584
Link 605 212 4661 0 -0.50162030
Link 1 607 4682 0 -3.35931757
Link 607 555 4683 0 0.45962421
Link 604 622 4813 0 -2.73542837
Link 622 166 4814 0 -1.96336474
Link 536 633 4910 0 0.10835889
Link 633 476 4911 0 3.50633195
Link 103 555 5053 0 0.10035430
Link 212 42 5254 0 -0.03390181
Link 679 571 5408 0 -1.44140786
Link 555 126 5459 0 2.47676036
Link 114 685 5499 1 -1.48486126
Link 685 114 5500 1 -2.77854104
Link 695 176 5567 0 -1.37641449
Link 656 420 5676 0 0.67293240
Link 42 476 5863 1 -1.62910983
Link 504 723 5895 0 3.75114172
Link 723 192 5896 0 -3.47905806
Link 656 740 6112 0 2.45718774
Link 740 420 6113 0 -2.25833770
Link 536 126 6115 0 4.51627343
Link 8 114 6117 0 1.35917692
Link 2 742 6149 0 -2.39040720
Link 742 679 6150 0 -2.44348019
Link 73 744 6178 1 2.17015102
Link 656 767 6437 1 3.10220312
Link 767 100 6438 1 0.09334596
Link 15 767 6648 1 1.06036943
Link 2 809 6755 0 -0.04579280
Link 9 451 6946 0 3.42951130
Link 41 604 6963 0 -4.50468265
Link 100 830 6984 0 -1.80130722
Link 405 832 6997 0 0.90134861
Link 832 170 6998 0 4.11294295
Link 479 234 7020 0 2.80615542
Link 212 571 7042 1 1.59566547
Link 7 468 7203 0 -0.62707217
Link 68 381 7276 1 -1.11671983
Link 870 468 7373 1 -1.82663107
Link 500 880 7456 0 1.60090420
Link 880 103 7457 0 0.04893722
Link 68 470 7521 0 -1.03463211
Link 896 767 7611 0 -0.58130488
Link 767 176 7715 0 0.14602873
Link 451 925 7834 0 1.03396054
Link 925 166 7835 0 -1.59976904
Link 15 926 7837 1 1.35186130
Link 926 767 7838 1 -0.09818753
Link 577 940 7946 1 2.85342565
Link 940 420 7947 1 4.10097477
Link 744 943 7963 1 2.33326117
Link 943 480 7964 1 3.01597056
Link 536 222 8189 0 -1.47596125
Link 830 971 8222 0 1.23089569
Link 3 390 8254 0 0.68652344
Link 9 390 8307 0 1.36284797
Link 695 192 8505 1 -1.49964070
Link 476 695 8513 0 -0.78240050
Link 1011 504 8590 1 0.66465476
Link 978 1013 8611 0 -1.94088927
Link 1013 222 8612 0 1.86774892
Link 7 1017 8659 0 0.10705989
Link 158 504 8707 1 0.28953777
Link 245 1040 8858 0 0.23504155
Link 1040 126 8859 0 3.97456517
Link 504 215 8928 0 2.28559012
Link 679 451 8935 0 2.37290750
Link 1066 1011 9093 1 0.03098119
Link 599 16 9199 0 -4.65893727
Link 656 103 9318 1 4.40032599
Link 393 192 9319 1 -3.67466565
Link 577 381 9351 0 0.43161721
Link 42 555 9384 1 2.38530409
Link 5 1103 9437 0 0.93665498
Link 679 103 9544 0 1.61682167
Link 103 1133 9670 0 -0.53330098
Link 1133 170 9671 0 2.01838089
Link 1017 656 9674 0 -3.01511533
Link 1167 971 10030 0 1.98696818
Link 222 166 10220 0 -0.60141382
Link 1202 896 10286 0 2.51261785
Link 405 1213 10407 1 3.01504539
Link 1213 679 10408 1 5.30684227
Link 234 245 10466 1 0.56731324
Link 679 100 10503 0 0.24099591
Link 393 212 10534 1 -0.99383529
Link 896 234 10550 0 -1.10705987
Link 176 695 10587 1 0.74260435
