NEAT_ParametersStart
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 485 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 714 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 863 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 885 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.51562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 897 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 912 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 932 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 966 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 968 3 0.58593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 992 3 0.67968750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1010 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1015 3 0.53906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1028 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1045 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1046 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1058 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1064 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1089 3 0.51953125 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1096 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1113 3 0.64843750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1117 3 0.55859375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1131 3 0.66406250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1140 3 0.54882812 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.63281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1163 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.29687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1183 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1187 3 0.51562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1204 3 0.20312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1207 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1211 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1250 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1281 3 0.68359375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1284 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1300 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1328 3 0.67578125 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1353 3 0.50976562 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1412 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1459 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1472 3 0.13281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1545 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1554 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.43550069
Link 8 10 8 0 0.69664269
Link 9 10 9 0 0.10929458
Link 1 11 10 0 2.00095304
Link 3 11 12 0 -1.46844115
Link 7 11 16 0 -1.18288792
Link 9 11 18 0 0.22917490
Link 8 12 26 0 -0.96721057
Link 9 12 27 0 0.07598451
Link 1 13 28 0 -0.58990374
Link 4 13 31 0 -1.77741202
Link 7 13 34 0 1.97856784
Link 8 13 35 0 0.94552891
Link 9 13 36 0 4.09944100
Link 1 14 37 0 -3.31189402
Link 5 14 41 0 -0.29714333
Link 8 14 44 0 -3.61782928
Link 9 14 45 0 2.21484578
Link 1 15 46 0 -2.64715451
Link 3 15 48 0 -2.20647218
Link 5 15 50 0 0.02193424
Link 7 15 52 0 2.69152960
Link 8 15 53 0 -0.67367040
Link 9 15 54 0 2.22827960
Link 1 16 55 0 -2.58997905
Link 3 16 57 0 -2.10051381
Link 6 16 60 0 2.70419131
Link 9 16 63 0 -3.76049112
Link 2 17 65 0 1.18892221
Link 17 15 66 0 -1.05321722
Link 27 10 96 0 -1.69136545
Link 6 30 105 0 -4.18904417
Link 30 14 106 0 0.84936922
Link 7 37 126 0 -2.95954326
Link 37 15 127 0 -2.11499295
Link 43 10 149 0 2.34761921
Link 49 13 169 0 0.63563569
Link 4 50 171 0 1.02832334
Link 50 15 172 0 1.00452519
Link 4 55 187 0 1.17586473
Link 55 16 188 0 -2.43611246
Link 4 60 218 0 -0.00033862
Link 60 11 219 0 -0.11692578
Link 75 16 325 0 -1.11260514
Link 68 82 372 0 0.71536693
Link 1 92 459 0 -0.12745565
Link 92 12 460 0 -0.94808361
Link 3 95 493 0 0.59991001
Link 8 27 588 0 -0.73677027
Link 4 57 698 0 -0.66002393
Link 5 149 976 0 0.23571173
Link 149 49 977 0 0.23482236
Link 92 13 981 0 -1.34108971
Link 6 50 1001 0 2.74608041
Link 27 157 1043 0 -0.20344499
Link 157 10 1044 0 0.96738188
Link 8 17 1087 0 0.56991530
Link 5 43 1187 0 -1.62106286
Link 27 43 1347 0 -3.59943819
Link 27 92 1646 0 2.66418781
Link 8 50 1704 0 1.16768808
Link 55 27 2002 0 1.04583009
Link 27 274 2021 0 -0.39375672
Link 274 43 2022 0 2.93580140
Link 50 284 2073 0 -2.42268232
Link 284 27 2074 0 -2.41775741
Link 8 285 2076 0 0.36412965
Link 291 16 2113 0 -1.59160139
Link 50 57 2178 0 3.89965710
Link 174 303 2180 0 0.89073742
Link 12 75 2276 1 -3.43788337
Link 49 319 2346 0 1.03232035
Link 319 13 2347 0 -0.23257980
Link 346 284 2596 0 -1.13013022
Link 75 15 2639 0 0.25105633
Link 12 352 2647 1 -2.38164884
Link 352 75 2648 1 -0.03921557
Link 55 17 2697 0 4.15427189
Link 284 75 2906 0 0.08846945
Link 391 291 2960 0 1.59674615
Link 393 68 2984 0 0.40356354
Link 57 398 3017 0 -0.96684254
Link 17 284 3073 0 -0.94220226
Link 13 284 3134 1 1.47795268
Link 82 420 3151 0 0.79277492
Link 420 14 3152 0 -0.13247353
Link 57 440 3318 0 -1.09987042
Link 440 398 3319 0 -1.82899751
Link 285 441 3321 0 -2.16966368
Link 441 174 3322 0 1.87776895
Link 443 361 3344 0 2.18197466
Link 393 174 3540 1 -0.25433027
Link 1 361 3558 0 0.50577022
Link 95 15 3638 0 1.11500572
Link 493 393 3788 0 1.02757065
Link 95 500 3818 0 0.31451211
Link 500 15 3819 0 1.02569167
Link 365 503 3840 0 0.87123294
Link 504 43 3845 0 -4.37059502
Link 2 508 3878 0 -0.28453389
Link 508 485 3879 0 -2.91499109
Link 2 49 3989 0 -0.91649002
Link 57 284 4022 0 1.53306859
Link 5 398 4058 0 -0.00664536
Link 95 542 4183 0 -2.48001744
Link 4 547 4205 0 -2.71574339
Link 547 365 4206 0 -1.69581998
Link 50 553 4258 0 1.15560508
Link 553 353 4259 0 -2.40609964
Link 353 571 4437 0 0.67416325
Link 571 284 4438 0 0.14561771
Link 291 575 4461 0 1.04479267
Link 575 82 4462 0 3.44353963
Link 92 601 4801 0 1.06143204
Link 601 17 4802 0 0.99511980
Link 623 284 5005 0 -0.98579587
Link 627 346 5028 0 -4.49687229
Link 82 674 5539 1 1.06750829
Link 1 493 5577 0 -1.74530630
Link 601 702 5789 0 1.16070123
Link 702 17 5790 0 -3.02745378
Link 365 704 5805 0 1.73353642
Link 704 503 5806 0 1.01604515
Link 82 711 5900 1 -4.09967449
Link 711 674 5901 1 1.10947750
Link 361 714 5929 0 -1.34726235
Link 503 725 6055 0 -0.61344700
Link 725 17 6056 0 -3.48542041
Link 3 365 6150 0 0.89311815
Link 725 391 6151 0 0.34265366
Link 674 740 6216 1 1.07397594
Link 740 68 6217 1 0.78863893
Link 27 750 6305 0 -0.77446701
Link 750 627 6306 0 3.68362471
Link 601 68 6307 0 -0.79570825
Link 601 789 6759 0 -0.55993826
Link 789 68 6760 0 0.90742122
Link 284 796 6859 0 1.60206668
Link 49 443 6894 0 1.71327394
Link 398 800 6917 0 0.01889650
Link 800 443 6918 0 -0.50236820
Link 43 174 6960 1 0.96742010
Link 4 809 6985 0 -0.84554109
Link 809 391 6986 0 -0.64001550
Link 443 811 6997 1 -0.43679756
Link 811 627 6998 1 0.34497433
Link 303 813 7012 0 -4.05644648
Link 17 674 7425 0 -0.34350125
Link 49 863 7612 0 1.98267298
Link 863 443 7613 0 -2.80302442
Link 485 68 7915 0 -0.62958206
Link 174 493 7980 0 3.04713723
Link 485 885 7999 0 -3.22896422
Link 885 68 8000 0 -4.75249831
Link 809 890 8063 0 1.00000000
Link 890 391 8064 0 -1.90831325
Link 897 43 8152 0 1.95270123
Link 485 919 8381 0 1.72312473
Link 920 674 8385 0 -3.20917302
Link 714 932 8475 0 -0.07251839
Link 932 391 8476 0 -4.40418910
Link 940 174 8531 0 1.90907076
Link 291 965 8789 0 0.82297490
Link 965 575 8790 0 0.47053170
Link 674 966 8792 1 1.76639389
Link 966 740 8793 1 -2.49186510
Link 800 968 8805 0 -3.12882616
Link 968 443 8806 0 1.76493141
Link 82 485 8849 1 0.72728206
Link 285 978 8924 0 -0.41895448
Link 978 441 8925 0 -0.08209738
Link 992 391 9072 0 0.01282625
Link 796 1010 9260 0 -0.55092358
Link 1010 398 9261 0 0.67593095
Link 174 443 9300 0 -2.45957732
Link 750 1015 9321 0 0.38352741
Link 1015 800 9322 0 -1.05056542
Link 813 1018 9379 0 -2.63401444
Link 1018 57 9380 0 0.50424570
Link 82 1028 9494 1 0.66517299
Link 1028 82 9495 1 0.48270449
Link 9 932 9529 0 3.34189033
Link 75 897 9567 1 -3.13618066
Link 897 1045 9678 0 1.49894735
Link 1045 43 9679 0 0.42725138
Link 504 1046 9681 0 -2.08323647
Link 1046 897 9682 0 -3.38448466
Link 919 1049 9738 0 -2.34659208
Link 1049 504 9739 0 -2.67927170
Link 485 1058 9791 0 2.07493351
Link 1058 919 9792 0 3.86157291
Link 1064 920 9855 0 2.42336837
Link 346 1069 9903 0 1.00000000
Link 1069 623 9904 0 0.15120663
Link 1089 1015 10069 0 2.11077942
Link 6 796 10110 0 3.52345162
Link 1096 365 10144 0 2.67070318
Link 441 398 10222 0 -0.53652354
Link 725 500 10241 0 0.09568334
Link 912 1113 10327 0 3.37824602
Link 1113 714 10328 0 -2.33159429
Link 1117 800 10347 0 -3.13090629
Link 393 504 10443 0 1.39455233
Link 714 1131 10449 0 2.88206174
Link 1131 932 10450 0 0.90196845
Link 1015 1140 10515 0 3.03137140
Link 1140 1117 10516 0 0.20674182
Link 361 1142 10548 0 0.65829545
Link 1142 912 10549 0 0.69518041
Link 714 575 10644 0 2.17113580
Link 443 1163 10751 1 -1.18381344
Link 1163 811 10752 1 1.05514641
Link 542 1174 10905 0 1.05014308
Link 1174 493 10906 0 0.80943845
Link 809 1183 10957 0 3.94080626
Link 1183 361 10958 0 3.18509748
Link 17 1187 11016 0 -0.90366379
Link 1187 1064 11017 0 -0.98780565
Link 441 1204 11122 0 0.97558877
Link 1204 940 11123 0 3.55869065
Link 393 1207 11157 0 -1.20573859
Link 1207 504 11158 0 2.71727461
Link 704 1211 11197 0 0.57047048
Link 1211 503 11198 0 -0.80725466
Link 500 1183 11378 1 1.07160232
Link 725 1015 11451 0 0.31647067
Link 9 1018 11673 0 -2.12377331
Link 1250 504 11728 0 1.70190485
Link 1064 1064 11740 1 -0.73241736
Link 95 1260 11825 0 0.94919279
Link 1260 57 11826 0 -0.27678082
Link 725 504 11827 1 -0.85589691
Link 992 1281 12098 0 -0.79149057
Link 1281 391 12099 0 2.14494273
Link 285 1284 12117 0 0.68526631
Link 1284 978 12118 0 0.49172192
Link 43 992 12326 0 -3.64151668
Link 547 1300 12352 0 -0.59002871
Link 1300 1096 12353 0 1.60041056
Link 725 82 12422 0 -0.85714667
Link 1 796 12519 0 1.12918525
Link 1320 796 12564 0 -1.17833059
Link 932 1328 12673 0 -0.14413361
Link 1328 992 12674 0 -0.21823044
Link 750 1353 12918 0 1.00000000
Link 1353 1089 12919 0 2.22987641
Link 274 49 13417 0 -1.23176257
Link 796 1412 13466 0 1.00000000
Link 1412 398 13467 0 2.51535428
Link 1089 1089 13770 1 -4.01325063
Link 95 1459 13897 0 -2.95903182
Link 1459 493 13898 0 -0.19952208
Link 1284 1284 14007 1 2.58993566
Link 6 1472 14025 0 4.12123028
Link 1472 1320 14026 0 -3.96118568
Link 346 365 14348 1 4.82773233
Link 1015 361 14385 0 -2.65708081
Link 800 623 14582 1 -0.67229790
Link 353 1545 14805 0 -1.59550916
Link 1545 284 14806 0 3.32035804
Link 9 1207 14825 0 -2.81615839
Link 8 1554 14867 0 1.00000000
Link 1554 1250 14868 0 0.84079315
Link 966 365 15497 1 2.71782354
Link 157 440 15567 1 -2.83324155
Link 725 50 15594 0 -3.54836293
GenomeEnd

GenomeStart 119911
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 485 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 544 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 714 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
