NEAT_ParametersStart
Neuron 1298 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1302 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1340 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1354 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1361 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1371 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1384 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1392 3 0.78906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1401 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1402 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1432 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1465 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1519 3 0.72656250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.26747578
Link 3 10 3 0 -0.80466820
Link 4 10 4 0 -0.84934805
Link 6 10 6 0 0.00326047
Link 8 10 8 0 -4.78226017
Link 9 10 9 0 -1.43528190
Link 1 11 10 0 -2.58750847
Link 2 11 11 0 1.48754235
Link 3 11 12 0 1.02342854
Link 4 11 13 0 -3.61118966
Link 7 11 16 0 -1.49548230
Link 9 11 18 0 0.18437664
Link 1 12 19 0 -3.65925751
Link 5 12 23 0 -0.54904260
Link 9 12 27 0 0.23857015
Link 1 13 28 0 -0.88405854
Link 2 13 29 0 -2.52371580
Link 5 13 32 0 2.36159677
Link 6 13 33 0 -1.36150637
Link 7 13 34 0 4.92962815
Link 8 13 35 0 -0.78672398
Link 9 13 36 0 0.06483797
Link 1 14 37 0 2.27604032
Link 4 14 40 0 -0.18691165
Link 9 14 45 0 -1.20392254
Link 1 15 46 0 3.41238095
Link 2 15 47 0 1.34398491
Link 7 15 52 0 0.61540009
Link 8 15 53 0 3.12359552
Link 9 15 54 0 1.03732263
Link 4 16 58 0 -1.30905251
Link 6 16 60 0 3.78632348
Link 7 16 61 0 -3.22796545
Link 8 16 62 0 1.22787599
Link 9 16 63 0 -0.48782786
Link 6 22 80 0 2.48959734
Link 22 11 81 0 2.03043187
Link 23 14 84 0 1.83543582
Link 4 25 89 0 0.87810082
Link 25 12 90 0 1.83238898
Link 1 26 92 0 1.80097701
Link 26 16 93 0 -0.32911420
Link 45 14 153 0 0.17521552
Link 51 15 184 0 -2.29370534
Link 20 55 197 0 1.90110047
Link 55 16 198 0 0.01646094
Link 5 46 235 0 -1.37786066
Link 5 87 436 0 1.24741076
Link 16 16 450 1 -3.53635020
Link 5 96 519 0 1.00000000
Link 96 71 520 0 2.65182620
Link 71 99 566 0 0.74757783
Link 34 104 605 0 -3.20864576
Link 104 16 606 0 -0.03345020
Link 3 20 723 0 -1.91434945
Link 119 51 727 0 -3.19681394
Link 123 12 767 0 -1.64688420
Link 126 12 785 0 1.03254996
Link 46 138 903 0 1.28746007
Link 138 12 904 0 0.00760800
Link 4 52 905 0 -1.05969876
Link 2 144 948 0 1.44914965
Link 9 101 1039 0 -1.36028997
Link 165 16 1155 0 0.82221074
Link 52 52 1261 1 -1.15070430
Link 3 193 1388 0 -0.02624617
Link 193 34 1389 0 1.74117363
Link 15 51 1409 1 -1.98125015
Link 3 51 1484 0 2.51425030
Link 7 226 1670 0 1.30655947
Link 226 46 1671 0 1.86201629
Link 52 11 1727 0 -0.07642779
Link 2 260 1933 0 1.07299307
Link 260 46 1934 0 4.12323711
Link 7 119 1957 0 -0.05881575
Link 10 119 1982 1 2.80365367
Link 269 15 2021 0 0.72944121
Link 13 51 2066 1 2.08262223
Link 5 209 2173 0 -3.06034814
Link 22 51 2230 0 -1.92297253
Link 52 307 2321 0 2.03563189
Link 307 123 2322 0 0.49800650
Link 314 101 2393 0 -1.57013744
Link 20 14 2485 0 2.00382067
Link 6 333 2497 0 0.17892496
Link 333 45 2498 0 3.44428228
Link 209 337 2511 0 3.96281429
Link 337 119 2512 0 -0.86156553
Link 4 373 2783 0 1.61179568
Link 54 394 2921 0 0.85812313
Link 394 126 2922 0 -1.60258952
Link 101 405 2999 0 0.91290910
Link 9 54 3032 0 3.89235202
Link 3 123 3130 0 3.45076997
Link 23 15 3141 0 -0.77432343
Link 425 126 3146 0 -1.88579131
Link 428 20 3173 1 2.88236116
Link 16 441 3280 1 1.24590710
Link 441 54 3281 1 0.24766637
Link 119 101 3380 0 -0.76257186
Link 144 478 3633 0 -1.26657106
Link 119 23 3672 0 -0.10450282
Link 495 209 3769 1 1.57873402
Link 101 543 4193 0 -0.76036290
Link 543 46 4194 0 1.15119935
Link 119 45 4226 0 -0.09945699
Link 87 552 4286 0 1.04234606
Link 552 165 4287 0 0.78188068
Link 574 428 4479 1 -2.52009679
Link 425 46 4564 0 -1.16305643
Link 14 629 4952 1 1.07875769
Link 12 45 5008 1 1.02701374
Link 6 269 5032 0 1.89606369
Link 7 664 5369 0 1.25779904
Link 13 666 5406 1 1.85979860
Link 666 209 5407 1 1.68888239
Link 673 314 5476 0 -1.22619775
Link 7 209 5489 0 2.40750512
Link 664 687 5613 0 -0.23748438
Link 46 692 5650 0 1.00000000
Link 692 269 5651 0 0.37166920
Link 126 165 6499 0 1.15622660
Link 87 666 6620 0 -0.96366342
Link 314 46 6655 0 -0.86804395
Link 99 796 6734 1 -0.78888924
Link 696 816 7005 0 0.60399074
Link 126 696 7133 0 -1.44102275
Link 405 846 7301 0 0.26309103
Link 99 850 7326 1 1.00000000
Link 850 119 7327 1 -1.52875238
Link 796 868 7541 1 1.00000000
Link 868 54 7542 1 1.72457639
Link 664 816 7599 0 -3.73711069
Link 23 34 7639 0 -1.19401795
Link 51 696 7674 0 1.22982079
Link 428 886 7739 1 0.15926814
Link 886 428 7740 1 -0.46405212
Link 45 894 7803 0 1.68860523
Link 894 816 7804 0 1.19463752
Link 11 900 7855 1 0.30112533
Link 915 209 8047 0 -4.20904452
Link 920 123 8088 0 -1.40890731
Link 23 816 8203 0 2.12118548
Link 951 99 8429 1 -2.48185848
Link 495 969 8636 0 -0.84348636
Link 99 975 8714 0 2.91958178
Link 915 144 8774 0 0.07037046
Link 16 983 8794 1 1.65222125
Link 998 696 8948 0 0.94574493
Link 101 696 9043 0 -2.17947281
Link 373 1009 9070 0 2.14684352
Link 673 144 9124 0 1.59592095
Link 1030 666 9358 0 1.01525155
Link 1033 998 9385 0 1.96865759
Link 9 574 9519 0 0.65961992
Link 1 1043 9527 0 1.00610074
Link 1043 543 9528 0 0.08346620
Link 666 495 9623 0 1.16573557
Link 846 1053 9625 0 0.97405510
Link 1053 54 9626 0 -0.41052426
Link 269 915 9643 1 1.65888851
Link 101 1102 10182 1 1.06969350
Link 1102 101 10183 1 -3.27197914
Link 816 314 10208 1 -0.73275516
Link 99 1105 10214 1 0.07086595
Link 478 1122 10386 0 1.00000000
Link 1122 54 10387 0 -0.83908046
Link 6 1129 10434 0 0.93221981
Link 975 1159 10711 0 -0.08649759
Link 1159 969 10712 0 2.37281940
Link 52 696 10858 0 -5.18934693
Link 969 1180 10894 0 0.26619653
Link 1180 1033 10895 0 0.76415350
Link 6 1186 10951 0 -0.07610674
Link 1186 920 10952 0 2.04220726
Link 1200 604 11094 0 0.80437646
Link 604 1228 11362 0 1.00000000
Link 1228 45 11363 0 0.45523409
Link 101 495 11426 0 -1.27332067
Link 46 1245 11554 0 1.71069304
Link 1245 975 11555 0 0.58712525
Link 1009 405 11579 0 0.99291050
Link 915 696 11716 0 0.12335740
Link 1009 1265 11746 0 1.00000000
Link 1265 915 11747 0 -1.58698579
Link 1186 71 11864 0 -0.34783390
Link 664 260 11932 0 -0.31302785
Link 209 1295 12014 0 1.18707365
Link 1295 1030 12015 0 0.82783251
Link 956 1298 12041 1 1.03966809
Link 1298 574 12042 1 0.11031584
Link 14 1302 12082 1 0.65710489
Link 1302 956 12083 1 -0.12214377
Link 269 846 12101 1 1.04769687
Link 687 144 12205 0 -0.27983534
Link 1200 405 12224 0 0.31494775
Link 1318 314 12240 1 0.26761087
Link 920 425 12241 0 -1.66889058
Link 425 405 12251 0 1.57853344
Link 1105 1320 12255 1 1.03906998
Link 1320 951 12256 1 -4.87095141
Link 11 666 12299 1 -0.31836639
Link 1200 51 12374 0 2.35227768
Link 1340 495 12448 1 -4.69466886
Link 314 673 12610 1 1.47838302
Link 209 1354 12628 0 0.98607688
Link 1354 1200 12629 0 0.68917417
Link 604 1361 12670 0 0.77070948
Link 1361 975 12671 0 -1.25010061
Link 1371 71 12765 0 0.20913488
Link 20 816 12818 0 -0.06159027
Link 333 165 12836 0 -0.86015677
Link 629 1384 12858 1 0.77380456
Link 1384 101 12859 1 -3.87424427
Link 796 1245 12904 0 -1.53181182
Link 975 1392 12931 0 1.12547693
Link 1392 1159 12932 0 0.97793213
Link 816 20 12933 1 -0.53902111
Link 664 1401 12999 0 0.89981701
Link 1401 1371 13000 0 0.59782312
Link 1402 314 13013 0 1.05328091
Link 1009 51 13217 0 -1.59176096
Link 983 1432 13346 1 1.52683571
Link 1432 1318 13347 1 0.55603225
Link 1129 1465 13620 0 1.00000000
Link 1465 1402 13621 0 1.58344089
Link 900 1519 14172 1 0.35547530
Link 1519 1340 14173 1 0.30703587
Link 696 1432 14300 1 -0.53873266
Link 1295 226 15335 0 3.91785042
Link 11 1186 15712 1 1.86534325
GenomeEnd

GenomeStart 119976
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 629 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 696 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 816 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 846 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 850 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 868 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 900 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 951 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 969 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1009 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1043 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1053 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1102 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1159 3 0.79687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1180 3 0.82031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1186 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1200 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1228 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1245 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.08593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1295 3 0.23437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1298 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1302 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1340 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1354 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1361 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1371 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1384 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1392 3 0.78906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1401 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1402 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1432 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1465 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1519 3 0.72656250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.26747578
Link 3 10 3 0 -0.80466820
Link 4 10 4 0 -0.84934805
Link 6 10 6 0 0.00326047
Link 8 10 8 0 -4.78226017
Link 9 10 9 0 -1.43528190
Link 1 11 10 0 -2.58750847
Link 2 11 11 0 1.48754235
Link 3 11 12 0 1.02342854
Link 4 11 13 0 -3.61118966
Link 7 11 16 0 -1.49548230
Link 9 11 18 0 0.18437664
Link 1 12 19 0 -3.65925751
Link 5 12 23 0 -0.54904260
Link 9 12 27 0 0.23857015
Link 1 13 28 0 -0.88405854
Link 2 13 29 0 -2.52371580
Link 5 13 32 0 2.36159677
Link 6 13 33 0 -1.36150637
Link 7 13 34 0 4.92962815
Link 8 13 35 0 -0.78672398
Link 9 13 36 0 0.06483899
Link 1 14 37 0 2.27604032
Link 4 14 40 0 -0.18691135
Link 9 14 45 0 -1.20392254
Link 1 15 46 0 3.41238095
Link 2 15 47 0 1.34398491
Link 7 15 52 0 0.61540009
Link 8 15 53 0 3.12359552
Link 9 15 54 0 1.03734301
Link 4 16 58 0 -1.30905728
Link 6 16 60 0 3.78632348
Link 7 16 61 0 -3.22796545
Link 8 16 62 0 1.22777401
Link 9 16 63 0 -0.48782704
Link 6 22 80 0 2.48959695
Link 22 11 81 0 2.03043187
Link 23 14 84 0 1.83543582
Link 4 25 89 0 0.87810082
Link 25 12 90 0 1.83239285
Link 1 26 92 0 1.80097701
Link 26 16 93 0 -0.32911420
Link 45 14 153 0 0.17521552
Link 51 15 184 0 -2.29370534
Link 20 55 197 0 1.90110047
Link 55 16 198 0 0.01646094
Link 5 46 235 0 -1.37786066
Link 5 87 436 0 1.24741076
Link 16 16 450 1 -3.53635020
Link 5 96 519 0 1.00000000
Link 96 71 520 0 2.65182620
Link 71 99 566 0 0.74757783
Link 34 104 605 0 -3.20864576
Link 104 16 606 0 -0.03345020
Link 3 20 723 0 -1.91434945
Link 119 51 727 0 -3.19681356
Link 123 12 767 0 -1.64688420
Link 126 12 785 0 1.03254996
Link 46 138 903 0 1.28745706
Link 138 12 904 0 0.00760800
Link 4 52 905 0 -1.05969380
Link 2 144 948 0 1.44914965
Link 9 101 1039 0 -1.36028997
Link 165 16 1155 0 0.82221074
Link 52 52 1261 1 -1.15070430
Link 3 193 1388 0 -0.02624617
Link 193 34 1389 0 1.74117363
Link 15 51 1409 1 -1.98125015
Link 3 51 1484 0 2.51425030
Link 7 226 1670 0 1.30655947
Link 226 46 1671 0 1.86201629
Link 52 11 1727 0 -0.07642779
Link 2 260 1933 0 1.07299307
Link 260 46 1934 0 4.12323711
Link 7 119 1957 0 -0.05881575
Link 10 119 1982 1 2.80365367
Link 269 15 2021 0 0.72944121
Link 13 51 2066 1 2.08261121
Link 5 209 2173 0 -3.06034814
Link 22 51 2230 0 -1.92297253
Link 52 307 2321 0 2.03563189
Link 307 123 2322 0 0.49800505
Link 314 101 2393 0 -1.57013744
Link 20 14 2485 0 2.00382067
Link 6 333 2497 0 0.17892496
Link 333 45 2498 0 3.44428228
Link 209 337 2511 0 3.96281429
Link 337 119 2512 0 -0.86156553
Link 4 373 2783 0 1.61179568
Link 54 394 2921 0 0.85812313
Link 394 126 2922 0 -1.60258952
Link 101 405 2999 0 0.91290910
Link 9 54 3032 0 3.89235202
Link 3 123 3130 0 3.45077076
Link 23 15 3141 0 -0.77432343
Link 425 126 3146 0 -1.88579131
Link 428 20 3173 1 2.88236116
Link 16 441 3280 1 1.24590710
Link 441 54 3281 1 0.24766637
Link 119 101 3380 0 -0.76257186
Link 144 478 3633 0 -1.26657106
Link 119 23 3672 0 -0.10451150
Link 495 209 3769 1 1.57873402
Link 101 543 4193 0 -0.76036279
Link 543 46 4194 0 1.15119935
Link 119 45 4226 0 -0.09945699
Link 87 552 4286 0 1.04234606
Link 552 165 4287 0 0.78188068
Link 574 428 4479 1 -2.52009679
Link 425 46 4564 0 -1.16305643
Link 14 629 4952 1 1.07875292
Link 12 45 5008 1 1.02701374
Link 6 269 5032 0 1.89606369
Link 7 664 5369 0 1.25779757
Link 13 666 5406 1 1.85979860
Link 666 209 5407 1 1.68887379
Link 673 314 5476 0 -1.22619775
Link 664 687 5613 0 -0.23748438
Link 46 692 5650 0 1.00000000
Link 692 269 5651 0 0.37166920
Link 126 165 6499 0 1.15622660
Link 87 666 6620 0 -0.96366184
Link 314 46 6655 0 -0.86804395
Link 99 796 6734 1 -0.78888924
Link 696 816 7005 0 0.60399074
Link 126 696 7133 0 -1.44102275
Link 405 846 7301 0 0.26309103
Link 99 850 7326 1 1.00000000
Link 850 119 7327 1 -1.52875238
Link 796 868 7541 1 1.00000000
Link 868 54 7542 1 1.72457639
Link 664 816 7599 0 -3.73711069
Link 23 34 7639 0 -1.19401795
Link 51 696 7674 0 1.22982079
Link 428 886 7739 1 0.15926890
Link 886 428 7740 1 -0.46405212
Link 45 894 7803 0 1.68860523
Link 894 816 7804 0 1.19463752
Link 11 900 7855 1 0.30112533
Link 915 209 8047 0 -4.20904452
Link 920 123 8088 0 -1.40890731
Link 23 816 8203 0 2.12118548
Link 951 99 8429 1 -2.48185848
Link 495 969 8636 0 -0.84348636
Link 99 975 8714 0 2.91958178
Link 915 144 8774 0 0.07037046
Link 16 983 8794 1 1.65222125
Link 998 696 8948 0 0.94574493
Link 101 696 9043 0 -2.17947281
Link 373 1009 9070 0 2.14684352
Link 673 144 9124 0 1.59592095
Link 1030 666 9358 0 1.01525155
Link 1033 998 9385 0 1.96865759
Link 9 574 9519 0 0.65962181
Link 1 1043 9527 0 1.00611557
Link 1043 543 9528 0 0.08346620
Link 666 495 9623 0 1.16573553
Link 846 1053 9625 0 0.97405510
Link 1053 54 9626 0 -0.41052426
Link 269 915 9643 1 1.65888851
Link 101 1102 10182 1 1.06969350
Link 1102 101 10183 1 -3.27197914
Link 816 314 10208 1 -0.73275516
Link 99 1105 10214 1 0.07086595
Link 478 1122 10386 0 1.00000000
Link 1122 54 10387 0 -0.83908046
Link 6 1129 10434 0 0.93221981
Link 975 1159 10711 0 -0.08649759
Link 1159 969 10712 0 2.37281940
Link 52 696 10858 0 -5.18934693
Link 969 1180 10894 0 0.26614920
Link 1180 1033 10895 0 0.76415350
Link 6 1186 10951 0 -0.07610674
Link 1186 920 10952 0 2.04220726
Link 1200 604 11094 0 0.80437646
Link 604 1228 11362 0 1.00000000
Link 1228 45 11363 0 0.45523409
Link 101 495 11426 0 -1.27332067
Link 46 1245 11554 0 1.71069304
