NEAT_ParametersStart
Link 574 730 6547 0 2.23270707
Link 730 23 6548 0 -1.65272587
Link 736 723 6629 0 0.79335918
Link 12 736 6695 1 1.47775791
Link 628 646 6707 0 -1.88806316
Link 744 646 6711 0 -0.42900572
Link 750 552 6744 0 0.02782499
Link 589 736 6804 0 0.90759519
Link 759 736 6827 0 0.91427694
Link 723 628 6987 0 -3.54226464
Link 723 777 7057 0 1.87390968
Link 777 628 7058 0 -4.76881479
Link 49 193 7429 0 0.18979494
Link 469 552 7484 0 0.13820372
Link 59 819 7549 0 1.23601691
Link 819 646 7550 0 0.20319054
Link 628 858 7822 0 -1.25561516
Link 858 49 7823 0 1.43180184
Link 35 744 7824 0 -1.21763303
Link 552 859 7826 1 1.02199222
Link 750 646 7910 0 -4.10971203
Link 59 744 7934 0 -0.55811961
Link 469 883 8075 0 2.13306650
Link 883 744 8076 0 1.07441708
Link 203 886 8116 0 0.70982327
Link 886 178 8117 0 0.07157767
Link 20 628 8145 0 -1.74926127
Link 54 895 8167 0 1.51922777
Link 895 750 8168 0 0.83946744
Link 203 905 8253 0 1.25865880
Link 905 886 8254 0 0.63673623
Link 736 33 8255 0 1.13734742
Link 921 902 8423 0 1.04235158
Link 3 925 8455 0 0.90387752
Link 925 744 8456 0 0.47037032
Link 929 178 8489 0 -0.41831721
Link 28 464 8602 0 -2.70622751
Link 589 948 8798 0 1.64626539
Link 948 736 8799 0 2.58151503
Link 416 895 8894 0 -3.23891373
Link 54 959 8898 0 0.36232406
Link 959 895 8899 0 -0.58851740
Link 965 736 8941 0 0.13606114
Link 2 646 8959 0 -2.83979238
Link 759 989 9179 0 0.54656408
Link 39 646 9202 0 -2.94238668
Link 8 895 9241 0 -0.57058572
Link 552 998 9302 0 1.27341465
Link 998 639 9303 0 0.28482960
Link 49 736 9306 0 2.30012568
Link 8 1006 9394 0 1.03891652
Link 1008 759 9409 0 2.00813651
Link 268 736 9512 1 0.23240433
Link 193 552 9595 1 1.15531340
Link 2 886 9627 0 1.14440498
Link 28 1024 9640 0 0.78513675
Link 1024 1008 9641 0 0.43825876
Link 712 1039 9751 0 0.31838103
Link 1039 589 9752 0 0.38862128
Link 1040 574 9771 0 0.49074160
Link 12 1008 9942 1 -1.07469869
Link 886 1056 9965 0 1.09814998
Link 15 646 9985 1 1.06652783
Link 43 1067 10059 0 0.57814060
Link 1067 646 10060 0 -1.07369306
Link 948 628 10071 0 -2.11180893
Link 552 1068 10087 1 0.59612952
Link 1068 859 10088 1 1.19329253
Link 859 1069 10095 1 0.73749959
Link 1069 552 10096 1 0.19068483
Link 723 1077 10186 0 -0.26497363
Link 1077 777 10187 0 0.69636267
Link 54 759 10250 0 2.47768705
Link 1086 723 10266 0 -0.76767168
Link 902 1094 10397 0 1.75807435
Link 1094 552 10398 0 1.10444602
Link 464 1100 10468 0 1.00000000
Link 1100 1088 10469 0 1.54985785
Link 1088 1105 10498 0 0.92020493
Link 1105 1040 10499 0 2.27953651
Link 744 628 10528 0 -1.30945297
Link 563 1088 10533 0 0.65438300
Link 1008 736 10569 0 -0.64463148
Link 469 1008 10639 0 5.91310086
Link 203 1122 10672 0 2.15122118
Link 1122 628 10673 0 0.03075112
Link 49 639 10678 0 -3.65401932
Link 12 1134 10761 1 1.22980650
Link 1134 1008 10762 1 -2.16345517
Link 4 1139 10792 0 1.17268981
Link 1139 777 10793 0 4.73053214
Link 1006 1142 10813 0 1.75952623
Link 1142 895 10814 0 0.27939618
Link 989 1147 10866 0 0.86895298
Link 1147 736 10867 0 2.31173104
Link 646 1139 10890 1 1.04589539
Link 744 639 10918 0 -1.91889045
Link 2 1153 10923 0 1.15155931
Link 7 859 10956 0 0.41801068
Link 552 1161 10991 1 0.96369257
Link 7 1162 10997 0 1.87415796
Link 1162 38 10998 0 1.09018436
Link 416 639 11038 0 -3.90860795
Link 29 736 11055 0 2.42581298
Link 1161 1174 11068 1 1.00000000
Link 1174 552 11069 1 -0.81891542
Link 1139 39 11079 0 -1.94165742
Link 1069 1069 11136 1 -2.40334219
Link 320 1188 11227 0 0.97460913
Link 1188 54 11228 0 -0.33899653
Link 20 859 11232 0 1.29869112
Link 16 1195 11290 1 1.00000000
Link 1195 646 11291 1 2.21310584
Link 203 965 11317 0 -3.19100693
Link 965 1213 11455 1 1.80751207
Link 1213 965 11456 1 -1.83588943
Link 905 989 11457 0 1.02613161
Link 712 1214 11476 0 1.43839243
Link 1214 589 11477 0 -0.15027062
Link 859 1237 11670 1 1.00000000
Link 1237 552 11671 1 -1.01856493
Link 628 1253 11859 0 1.71757435
Link 1253 49 11860 0 -1.03351128
Link 1263 921 11967 0 -0.22924718
Link 1056 1277 12107 0 0.96601498
Link 1277 929 12108 0 1.32259084
Link 639 1134 12152 0 1.31224614
Link 416 1283 12171 0 1.46799048
Link 1283 895 12172 0 -0.00635431
Link 1039 730 12258 0 1.03793178
Link 49 1040 12269 0 -4.15333179
Link 1277 777 12374 1 -0.98396694
Link 1086 1086 12495 1 -3.83732345
Link 1040 1067 12708 0 3.05029067
Link 43 883 12731 0 3.82635578
Link 12 1142 12778 1 2.39863082
Link 925 1277 12824 0 -0.51702641
Link 1153 1355 12843 0 0.61973458
Link 1355 1086 12844 0 1.41761469
Link 283 989 12969 1 3.55014050
Link 25 32 12984 0 -0.19255017
Link 750 1374 13027 0 1.59404127
Link 1374 1263 13028 0 0.97172161
Link 639 1105 13045 0 2.83916444
Link 1374 712 13190 0 -0.93104484
Link 1153 859 13202 0 2.87917348
Link 655 23 13303 0 1.54666074
Link 39 32 13314 0 -1.00894302
Link 1263 1277 13524 0 -1.06864214
Link 1374 736 13581 0 1.39406258
Link 1068 736 13697 0 0.15691958
Link 1069 639 13906 0 -0.65518844
Link 883 1263 14649 0 -1.92277377
Link 921 1188 14737 0 -1.36148036
GenomeEnd

GenomeStart 119933
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 712 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 730 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 883 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 902 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 905 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1008 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1024 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1056 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1077 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1088 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1094 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1100 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1105 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1147 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1153 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1162 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1195 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1214 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1253 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1263 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1277 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1283 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1355 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1374 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1538 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.83673325
Link 3 10 3 0 -0.89332387
Link 4 10 4 0 2.97858452
Link 5 10 5 0 1.61974729
Link 6 10 6 0 3.49137770
Link 9 10 9 0 -1.73004610
Link 1 11 10 0 1.10770797
Link 2 11 11 0 -0.74086840
Link 3 11 12 0 3.69896389
Link 6 11 15 0 -0.38881935
Link 7 11 16 0 -1.72010982
Link 8 11 17 0 2.72935346
Link 9 11 18 0 -0.97432275
Link 1 12 19 0 0.62519342
Link 2 12 20 0 -4.64980660
Link 3 12 21 0 2.53481466
Link 5 12 23 0 4.07317421
Link 7 12 25 0 -1.01589407
Link 9 12 27 0 -0.71177836
Link 1 13 28 0 -0.27927909
Link 2 13 29 0 0.70341094
Link 3 13 30 0 0.10079601
Link 4 13 31 0 1.86243493
Link 6 13 33 0 1.86645419
Link 7 13 34 0 -2.03776921
Link 8 13 35 0 -0.74234520
Link 9 13 36 0 0.70282348
Link 1 14 37 0 1.87062126
Link 4 14 40 0 -2.68169046
Link 5 14 41 0 -0.19913000
Link 8 14 44 0 2.96314920
Link 9 14 45 0 -0.71860672
Link 1 15 46 0 0.77757410
Link 3 15 48 0 -1.09428829
Link 4 15 49 0 -2.15313528
Link 5 15 50 0 -0.10352386
Link 9 15 54 0 2.28655605
Link 1 16 55 0 -0.53465212
Link 2 16 56 0 1.32522301
Link 3 16 57 0 0.30842923
Link 4 16 58 0 3.56872183
Link 7 16 61 0 -2.37945232
Link 9 16 63 0 2.46854262
Link 8 20 74 0 -1.09487791
Link 20 12 75 0 -0.71591498
Link 23 11 84 0 0.11705259
Link 25 12 90 0 1.91529065
Link 2 28 98 0 2.88593904
Link 28 16 99 0 -4.14069828
Link 1 29 101 0 0.18153303
Link 29 16 102 0 -1.23471169
Link 6 32 110 0 3.05120748
Link 32 15 111 0 -0.14996334
Link 2 33 113 0 -2.09714707
Link 33 15 114 0 0.05375065
Link 4 35 119 0 2.50304153
Link 35 16 120 0 3.95392668
Link 38 14 129 0 0.22026274
Link 6 39 131 0 -0.64586548
Link 1 43 145 0 -3.27152022
Link 43 10 146 0 0.93291815
Link 7 48 160 0 -2.84542223
Link 48 14 161 0 -6.98651032
Link 3 49 163 0 2.85696157
Link 49 11 164 0 -1.63141590
Link 1 52 172 0 -0.06858174
Link 52 14 173 0 3.36649103
Link 5 54 178 0 0.38827201
Link 54 11 179 0 3.47059646
Link 59 11 205 0 3.44937732
Link 12 59 270 1 -2.09952514
Link 4 54 287 0 -1.54166628
Link 25 54 540 0 2.31563872
Link 54 16 582 0 1.46163019
Link 8 35 600 0 2.17505487
Link 15 54 606 1 3.09762715
Link 49 54 649 0 0.37251287
Link 5 25 950 0 -0.49618242
Link 6 59 1043 0 1.96915833
Link 178 193 1310 0 -3.10354066
Link 193 16 1311 0 -0.54146106
Link 59 13 1346 0 0.16746144
Link 203 38 1369 0 2.26747091
Link 23 16 1404 0 -4.15449322
Link 8 23 1488 0 -5.05540007
Link 6 25 1508 0 -0.77882585
Link 39 248 1721 0 -0.62895176
Link 248 13 1722 0 -0.12106821
Link 43 268 1836 0 1.71268347
Link 268 178 1837 0 1.14632872
Link 13 283 1946 1 -1.80837867
Link 283 25 1947 1 -2.58567143
Link 49 39 1948 0 -0.47444132
Link 49 320 2280 0 -2.31596408
Link 14 28 2319 1 -3.74953381
Link 28 28 2415 1 -0.39596147
Link 4 33 2861 0 0.04001856
Link 7 203 2943 0 -0.05220135
Link 28 20 2986 0 1.40691625
Link 39 416 3075 0 0.87842182
Link 7 28 3079 0 2.95884773
Link 464 23 3601 0 -3.41031030
Link 178 469 3648 1 -4.04822920
Link 469 203 3649 1 0.83240238
Link 20 25 4229 0 0.40915280
Link 43 469 4433 0 2.57812248
Link 25 563 4559 0 0.27971989
Link 563 20 4560 0 -0.91631278
Link 16 203 4594 1 -1.08467717
Link 589 25 4862 0 -3.79987994
Link 28 203 4883 1 0.41236665
Link 15 49 5265 1 0.33457197
Link 203 627 5300 0 -0.81833236
Link 627 39 5301 0 -2.66086049
Link 38 469 5315 0 0.56208295
Link 628 552 5318 0 -0.45558206
Link 7 589 5402 0 3.12564935
Link 639 464 5448 0 1.13447108
Link 628 655 5567 0 1.56066193
Link 655 552 5568 0 3.45758671
Link 12 464 5571 1 -2.02460112
Link 8 657 5608 0 -2.79895158
Link 657 464 5609 0 -3.58789770
Link 35 416 5762 0 -0.13929435
Link 464 416 5965 0 -3.04331983
Link 416 712 6374 0 1.10704007
Link 464 628 6513 0 -3.73821492
Link 574 730 6547 0 -0.44790253
Link 730 23 6548 0 1.49216463
Link 736 723 6629 0 -2.65554138
Link 12 736 6695 1 2.69196985
Link 628 646 6707 0 -3.78196920
Link 744 646 6711 0 2.34461437
Link 750 552 6744 0 -1.97988338
Link 589 736 6804 0 2.14588823
Link 759 736 6827 0 0.91427694
Link 723 628 6987 0 -3.54226464
Link 723 777 7057 0 1.87390968
Link 777 628 7058 0 -1.07476645
Link 49 193 7429 0 1.92113425
Link 469 552 7484 0 0.22436773
Link 59 819 7549 0 -0.90351306
Link 819 646 7550 0 0.20319054
Link 628 858 7822 0 -1.25561516
Link 858 49 7823 0 1.43180184
Link 35 744 7824 0 -0.55012257
Link 552 859 7826 1 0.22196063
Link 859 552 7827 1 3.37825200
Link 750 646 7910 0 0.87959239
Link 59 744 7934 0 -2.10677853
Link 469 883 8075 0 -1.56305207
Link 883 744 8076 0 0.51897076
Link 203 886 8116 0 -0.00492770
Link 886 178 8117 0 -0.20609521
Link 20 628 8145 0 3.21732629
Link 54 895 8167 0 2.36871252
Link 895 750 8168 0 0.83946744
Link 203 905 8253 0 -2.83083043
Link 905 886 8254 0 1.03853704
Link 736 33 8255 0 -0.38689684
Link 921 902 8423 0 -0.77699515
Link 3 925 8455 0 -2.43581597
Link 925 744 8456 0 0.47383762
Link 929 178 8489 0 -0.57967137
Link 28 464 8602 0 -2.70622751
Link 589 948 8798 0 3.25903670
Link 948 736 8799 0 -1.22062522
Link 416 895 8894 0 -2.23116694
Link 54 959 8898 0 -1.10656206
Link 959 895 8899 0 -1.99081258
Link 965 736 8941 0 -4.58945720
Link 2 646 8959 0 1.48641120
Link 759 989 9179 0 3.20834900
Link 39 646 9202 0 -2.94238668
Link 8 895 9241 0 3.20775089
Link 552 998 9302 0 -0.38846339
Link 998 639 9303 0 -1.54608754
Link 49 736 9306 0 -0.15466076
Link 8 1006 9394 0 -0.99078927
Link 1008 759 9409 0 -2.11112731
Link 268 736 9512 1 -2.51131778
Link 193 552 9595 1 1.00186278
Link 2 886 9627 0 -1.73496226
Link 28 1024 9640 0 -0.40718734
Link 1024 1008 9641 0 0.43825876
Link 712 1039 9751 0 0.32505059
Link 1039 589 9752 0 0.38862128
Link 1040 574 9771 0 3.17222300
Link 12 1008 9942 1 3.93371868
Link 886 1056 9965 0 1.68771071
Link 15 646 9985 1 1.06652783
Link 43 1067 10059 0 0.57814060
Link 1067 646 10060 0 -0.77412733
Link 948 628 10071 0 -0.09160051
Link 552 1068 10087 1 -3.40890771
Link 1068 859 10088 1 1.19329253
Link 859 1069 10095 1 1.98580431
Link 1069 552 10096 1 -1.50736972
Link 723 1077 10186 0 -0.10901247
Link 1077 777 10187 0 -2.37199444
Link 54 759 10250 0 -1.07097929
Link 1086 723 10266 0 3.43424361
Link 902 1094 10397 0 1.75807435
Link 1094 552 10398 0 -0.08696238
Link 464 1100 10468 0 -2.56115442
Link 1100 1088 10469 0 1.54985785
Link 1088 1105 10498 0 0.28859601
Link 1105 1040 10499 0 -1.76436659
Link 744 628 10528 0 1.61854611
Link 563 1088 10533 0 0.65438300
Link 1008 736 10569 0 -0.64463148
Link 469 1008 10639 0 2.57742636
Link 203 1122 10672 0 -0.37863279
Link 1122 628 10673 0 -1.90085318
Link 49 639 10678 0 1.17887022
Link 12 1134 10761 1 -2.30578367
Link 1134 1008 10762 1 -0.83719791
Link 4 1139 10792 0 -2.64798164
Link 1139 777 10793 0 2.96724400
Link 1006 1142 10813 0 -2.19665767
Link 1142 895 10814 0 -3.94296302
Link 989 1147 10866 0 -1.84827867
Link 1147 736 10867 0 -0.78013737
Link 646 1139 10890 1 3.41346692
Link 744 639 10918 0 -1.91889045
Link 2 1153 10923 0 0.56984647
Link 7 859 10956 0 -0.43140400
Link 552 1161 10991 1 0.00576470
Link 7 1162 10997 0 1.78656178
Link 1162 38 10998 0 -0.67516389
Link 416 639 11038 0 -1.50452818
Link 29 736 11055 0 0.72502778
Link 1161 1174 11068 1 -1.48181898
Link 1174 552 11069 1 -2.88510112
Link 1139 39 11079 0 -4.15780780
Link 1069 1069 11136 1 -2.40334219
Link 320 1188 11227 0 -1.96801663
Link 1188 54 11228 0 3.07748807
Link 20 859 11232 0 -1.64885500
Link 16 1195 11290 1 -1.08729231
Link 1195 646 11291 1 -3.88493614
Link 203 965 11317 0 1.41006041
Link 965 1213 11455 1 -4.11321535
Link 1213 965 11456 1 -1.83588943
Link 905 989 11457 0 1.76481355
Link 712 1214 11476 0 -1.99705445
Link 1214 589 11477 0 -3.91389097
Link 628 1253 11859 0 1.28199147
Link 1253 49 11860 0 4.48934164
Link 1263 921 11967 0 -1.60746590
Link 1056 1277 12107 0 0.24975291
Link 1277 929 12108 0 -0.91043150
Link 639 1134 12152 0 -1.53463666
Link 416 1283 12171 0 1.70776230
Link 1283 895 12172 0 1.02273178
Link 1039 730 12258 0 0.82507219
Link 49 1040 12269 0 -2.58321614
Link 1277 777 12374 1 -3.21094496
Link 1086 1086 12495 1 3.22165515
Link 1040 1067 12708 0 1.98789126
Link 43 883 12731 0 -1.58684283
Link 12 1142 12778 1 -3.24045630
Link 925 1277 12824 0 -0.37175846
Link 1153 1355 12843 0 -2.43520011
Link 1355 1086 12844 0 -1.69897733
Link 283 989 12969 1 3.55014050
Link 25 32 12984 0 -0.19255017
Link 750 1374 13027 0 1.59404127
Link 1374 1263 13028 0 0.34015618
Link 639 1105 13045 0 2.83916444
Link 1374 712 13190 0 -0.93104484
Link 1153 859 13202 0 -0.35109161
Link 655 23 13303 0 1.36687212
Link 39 32 13314 0 0.77848979
Link 1263 1277 13524 0 1.94828599
Link 1374 736 13581 0 -0.18686663
Link 1069 639 13906 0 2.01803313
Link 883 1263 14649 0 -1.92277377
Link 1068 1538 14684 0 -1.32447667
Link 1538 736 14685 0 0.15691958
GenomeEnd

GenomeStart 119934
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
