NEAT_ParametersStart
Link 26 41 1955 0 -1.02331566
Link 282 10 2051 0 2.27752679
Link 4 282 2188 0 -0.65682554
Link 20 55 2234 0 4.40195014
Link 39 57 2309 0 -2.66413926
Link 29 14 2362 0 -1.37124320
Link 215 23 2728 0 -1.45783535
Link 215 282 2886 0 0.94947522
Link 33 418 3102 0 1.01867744
Link 418 39 3103 0 1.61542925
Link 41 12 3234 0 0.58125628
Link 4 437 3260 0 1.05800304
Link 437 14 3261 0 1.60658057
Link 4 215 3323 0 0.81700693
Link 43 50 3579 0 0.95526213
Link 60 482 3689 0 0.93145377
Link 482 247 3690 0 0.99507725
Link 46 215 3972 1 -0.76791758
Link 100 57 4246 0 0.62399165
Link 60 34 4289 0 2.38596741
Link 46 33 4341 0 -3.89828999
Link 262 586 4699 0 1.01803947
Link 586 29 4700 0 2.04547372
Link 244 114 4747 0 -3.30608209
Link 593 23 4793 0 -0.26347031
Link 244 606 5006 0 0.99660517
Link 62 418 5078 0 -2.58063955
Link 4 618 5219 0 1.00000000
Link 50 247 5307 0 1.31670626
Link 34 626 5359 1 0.97526106
Link 626 34 5360 1 0.85965923
Link 114 418 5445 0 0.89883872
Link 3 437 5511 0 0.01371328
Link 8 633 5574 0 1.00000000
Link 633 22 5575 0 -0.13504755
Link 17 247 5657 0 1.57115389
Link 60 644 5760 0 1.39549780
Link 644 613 5761 0 0.78442757
Link 613 656 5858 0 1.00000000
Link 656 54 5859 0 -0.50972642
Link 618 706 6197 0 1.00000000
Link 706 593 6198 0 1.00003309
Link 167 167 6227 1 0.66228944
Link 136 613 6252 1 3.02799159
Link 767 23 6660 0 2.14173901
Link 772 767 6683 0 1.43419449
Link 792 247 6872 0 2.12812147
Link 113 830 7178 0 0.99091972
Link 830 852 7394 0 0.87021521
Link 262 760 7768 0 2.27928318
Link 14 903 7818 1 1.00000000
Link 174 921 7984 0 1.00000000
Link 921 14 7985 0 -4.07028412
Link 167 772 8038 1 0.52068546
Link 852 931 8086 0 0.90848131
Link 903 139 8168 0 -2.77614784
Link 167 959 8364 1 1.00000000
Link 2 767 8366 0 -2.48449196
Link 817 972 8518 0 1.00000000
Link 972 62 8519 0 -0.13243686
Link 606 973 8521 0 1.00000000
Link 973 817 8522 0 0.40583440
Link 41 174 8550 0 1.10547022
Link 418 593 8748 1 1.72432087
Link 931 1076 9581 0 0.99999982
Link 1076 760 9582 0 0.99466239
Link 760 1090 9683 0 1.00000000
Link 1090 792 9684 0 1.00000000
Link 959 1121 10027 1 1.00000000
Link 1121 772 10028 1 0.49372318
Link 7 104 10295 0 2.88384469
Link 174 830 10814 1 -4.62178443
Link 244 973 11043 0 0.87695474
Link 113 1219 11229 0 1.00000000
Link 1219 817 11230 0 -1.02542272
Link 973 973 11231 1 3.04220693
Link 767 1225 11277 1 1.00000000
Link 1225 817 11278 1 1.62080956
Link 62 1239 11422 0 1.00000000
Link 1239 613 11423 0 0.39193419
Link 9 150 11475 0 3.69714272
Link 10 150 11853 1 0.21315315
Link 852 613 11993 0 -4.09459277
Link 656 618 12069 1 -2.55675334
Link 114 792 12321 0 -2.90559240
Link 23 1239 12479 0 -0.77689678
GenomeEnd

GenomeStart 119898
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1090 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1121 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1219 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1225 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1239 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1323 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.53848556
Link 2 10 2 0 1.41591621
Link 4 10 4 0 -4.33615233
Link 6 10 6 0 3.83242124
Link 8 10 8 0 1.65102397
Link 9 10 9 0 0.99729088
Link 1 11 10 0 1.68579646
Link 3 11 12 0 1.53581983
Link 9 11 18 0 1.96474492
Link 1 12 19 0 3.72347530
Link 3 12 21 0 -2.17260826
Link 8 12 26 0 -2.72227435
Link 9 12 27 0 -5.08787432
Link 1 13 28 0 1.37718918
Link 7 13 34 0 0.97607358
Link 9 13 36 0 0.56605503
Link 7 14 43 0 -0.52185261
Link 8 14 44 0 -0.90316497
Link 9 14 45 0 -1.31632281
Link 1 15 46 0 1.95586693
Link 2 15 47 0 -2.73030210
Link 5 15 50 0 -1.61950206
Link 9 15 54 0 -1.98808499
Link 1 16 55 0 1.40849647
Link 4 16 58 0 -3.54210064
Link 5 16 59 0 -1.19308061
Link 9 16 63 0 -0.30130294
Link 3 17 65 0 -2.91251402
Link 17 11 66 0 -3.90622256
Link 20 10 76 0 -3.71086394
Link 16 16 83 1 -1.03163744
Link 1 23 85 0 0.54946336
Link 4 26 95 0 1.14592960
Link 26 15 96 0 1.62493773
Link 29 12 106 0 5.15086633
Link 6 31 111 0 0.66343918
Link 31 16 112 0 -4.01073911
Link 7 33 117 0 2.57498586
Link 34 13 122 0 1.85436797
Link 39 13 137 0 -0.42431038
Link 41 16 143 0 4.65204827
Link 43 16 149 0 1.92705514
Link 46 12 158 0 0.64496312
Link 5 54 189 0 0.96471112
Link 55 10 201 0 0.76200673
Link 57 11 208 0 -1.46193408
Link 6 60 227 0 0.59822059
Link 4 62 236 0 0.60581987
Link 62 11 237 0 0.36294165
Link 6 43 278 0 -3.77175841
Link 5 78 360 0 0.33415257
Link 78 13 361 0 -1.06405151
Link 8 100 538 0 -1.11446387
Link 100 46 539 0 -1.83132165
Link 5 104 574 0 1.12087765
Link 104 23 575 0 0.08642345
Link 12 29 600 1 -0.51618419
Link 8 113 627 0 0.70505612
Link 113 39 628 0 -2.42873052
Link 6 114 640 0 1.12003645
Link 114 20 641 0 -0.54563576
Link 54 46 651 0 0.30737412
Link 22 136 820 0 0.83550359
Link 46 139 841 0 0.92514007
Link 139 14 842 0 -5.13155862
Link 4 150 939 0 1.00000000
Link 150 50 940 0 -1.22499032
Link 136 167 1067 0 0.90573622
Link 167 13 1068 0 -0.87573168
Link 1 17 1081 0 -0.77473213
Link 17 10 1111 0 2.32717162
Link 23 174 1153 0 0.99109357
Link 57 12 1239 0 -2.54850824
Link 2 31 1266 0 3.00155278
Link 3 31 1275 0 2.82862973
Link 78 14 1291 0 1.02700002
Link 41 10 1339 0 -2.64501732
Link 29 50 1561 0 -1.48315783
Link 26 215 1570 1 1.49214289
Link 2 62 1574 0 2.77445163
Link 2 39 1613 0 -0.26441321
Link 15 57 1652 1 4.02463377
Link 13 57 1787 1 -0.89709843
Link 8 244 1797 0 0.84061066
Link 244 215 1798 0 0.16331017
Link 247 14 1810 0 -2.98469862
Link 1 46 1826 0 0.18319448
Link 55 33 1887 0 0.20410803
Link 26 78 1895 0 2.87465149
Link 3 262 1902 0 1.23727307
Link 8 20 1916 0 2.56381352
Link 26 41 1955 0 -1.02331566
Link 282 10 2051 0 2.27752679
Link 4 282 2188 0 -0.65682554
Link 20 55 2234 0 4.40195014
Link 39 57 2309 0 -2.66413926
Link 29 14 2362 0 -1.37124320
Link 215 23 2728 0 -1.45783535
Link 215 282 2886 0 0.94947522
Link 33 418 3102 0 1.01867744
Link 418 39 3103 0 1.61542925
Link 41 12 3234 0 0.58125628
Link 4 437 3260 0 1.05800304
Link 437 14 3261 0 1.60658057
Link 4 215 3323 0 0.81700693
Link 43 50 3579 0 0.95526213
Link 60 482 3689 0 0.93145377
Link 482 247 3690 0 0.99507725
Link 46 215 3972 1 -0.76791758
Link 100 57 4246 0 0.62399165
Link 60 34 4289 0 2.38596741
Link 46 33 4341 0 -3.89828999
Link 262 586 4699 0 1.01803947
Link 586 29 4700 0 2.04547372
Link 244 114 4747 0 -3.30608209
Link 593 23 4793 0 -0.26347031
Link 62 418 5078 0 -2.58063955
Link 4 618 5219 0 1.00000000
Link 50 247 5307 0 1.31670626
Link 34 626 5359 1 0.97526106
Link 626 34 5360 1 0.85965923
Link 114 418 5445 0 0.89883872
Link 3 437 5511 0 0.01371328
Link 8 633 5574 0 1.00000000
Link 633 22 5575 0 -0.13504755
Link 17 247 5657 0 1.57115389
Link 60 644 5760 0 1.39549780
Link 644 613 5761 0 0.78442757
Link 613 656 5858 0 1.00000000
Link 656 54 5859 0 -0.50972642
Link 618 706 6197 0 1.00000000
Link 706 593 6198 0 1.00003309
Link 167 167 6227 1 0.66228944
Link 136 613 6252 1 3.02799159
Link 772 767 6683 0 1.43419449
Link 792 247 6872 0 2.12812147
Link 767 793 6874 0 1.00000000
Link 793 23 6875 0 2.14173901
Link 244 794 6879 0 1.00000000
Link 794 606 6880 0 0.99660517
Link 113 830 7178 0 0.99091972
Link 830 852 7394 0 0.87021521
Link 262 760 7768 0 2.27928318
Link 14 903 7818 1 1.00000000
Link 174 921 7984 0 1.00000000
Link 921 14 7985 0 -4.07028412
Link 167 772 8038 1 0.52068546
Link 852 931 8086 0 0.90848131
Link 903 139 8168 0 -2.77614784
Link 167 959 8364 1 1.00000000
Link 2 767 8366 0 -2.48449196
Link 817 972 8518 0 1.00000000
Link 972 62 8519 0 -0.13243686
Link 606 973 8521 0 1.00000000
Link 973 817 8522 0 0.40583440
Link 41 174 8550 0 1.10547022
Link 418 593 8748 1 1.72432087
Link 931 1076 9581 0 0.99999982
Link 1076 760 9582 0 0.99466239
Link 760 1090 9683 0 1.00000000
Link 1090 792 9684 0 1.00000000
Link 959 1121 10027 1 1.00000000
Link 1121 772 10028 1 0.49372318
Link 7 104 10295 0 2.88384469
Link 174 830 10814 1 -4.62178443
Link 244 973 11043 0 0.87695474
Link 113 1219 11229 0 1.00000000
Link 1219 817 11230 0 -1.02542272
Link 973 973 11231 1 3.04220693
Link 767 1225 11277 1 1.00000000
Link 1225 817 11278 1 1.62080956
Link 62 1239 11422 0 1.00000000
Link 9 150 11475 0 3.69714272
Link 10 150 11853 1 0.21315315
Link 852 613 11993 0 -4.09459277
Link 656 618 12069 1 -2.55675334
Link 114 792 12321 0 -2.90559240
Link 1239 1323 12388 0 1.00000000
Link 1323 613 12389 0 0.39193419
Link 50 1323 12481 0 -1.31390078
GenomeEnd

GenomeStart 119899
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1090 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1121 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1219 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1225 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1239 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.53848556
Link 2 10 2 0 1.41591621
Link 4 10 4 0 -4.33615233
Link 6 10 6 0 3.83242124
Link 8 10 8 0 1.65102397
Link 9 10 9 0 0.99729088
Link 1 11 10 0 1.68579646
Link 3 11 12 0 1.53581983
Link 9 11 18 0 1.96474492
Link 1 12 19 0 3.72347530
Link 3 12 21 0 -2.17260826
Link 8 12 26 0 -2.72227435
Link 9 12 27 0 -5.08787432
Link 1 13 28 0 1.37718918
Link 7 13 34 0 0.97607358
Link 9 13 36 0 0.56605503
Link 7 14 43 0 -0.52185261
Link 8 14 44 0 -0.90316497
Link 9 14 45 0 -1.31632281
Link 1 15 46 0 1.95586693
Link 2 15 47 0 -2.73030210
Link 5 15 50 0 -1.61950206
Link 9 15 54 0 -1.98808499
Link 1 16 55 0 1.40849647
Link 4 16 58 0 -3.54210064
Link 5 16 59 0 -1.19308061
Link 9 16 63 0 -0.30130294
Link 17 11 66 0 -3.90622256
Link 20 10 76 0 -3.71086394
Link 16 16 83 1 -1.03163744
Link 1 23 85 0 0.54946336
Link 4 26 95 0 1.14592960
Link 26 15 96 0 1.62493773
Link 29 12 106 0 5.15086633
Link 6 31 111 0 0.66343918
Link 31 16 112 0 -4.01073911
Link 7 33 117 0 2.57498586
Link 34 13 122 0 1.85436797
Link 39 13 137 0 -0.42431038
Link 41 16 143 0 4.65204827
Link 43 16 149 0 1.92705514
Link 46 12 158 0 0.64496312
Link 5 54 189 0 0.96471112
Link 55 10 201 0 0.76200673
Link 57 11 208 0 -1.46193408
Link 6 60 227 0 0.59822059
Link 4 62 236 0 0.60581987
Link 62 11 237 0 0.36294165
Link 6 43 278 0 -3.77175841
Link 5 78 360 0 0.33415257
Link 78 13 361 0 -1.06405151
Link 2 55 490 0 2.81050125
Link 8 100 538 0 -1.11446387
Link 100 46 539 0 -1.83132165
Link 5 104 574 0 1.12087765
Link 104 23 575 0 0.08642345
Link 12 29 600 1 -0.51618419
Link 8 113 627 0 0.70505612
Link 113 39 628 0 -2.42873052
Link 6 114 640 0 1.12003645
Link 114 20 641 0 -0.54563576
Link 54 46 651 0 0.30737412
Link 22 136 820 0 0.83550359
Link 46 139 841 0 0.92514007
Link 139 14 842 0 -5.13155862
Link 4 150 939 0 1.00000000
Link 150 50 940 0 -1.22499032
Link 136 167 1067 0 0.90573622
Link 167 13 1068 0 -0.87573168
Link 1 17 1081 0 -0.77473213
Link 17 10 1111 0 2.32717162
Link 23 174 1153 0 0.99109357
Link 57 12 1239 0 -2.54850824
Link 2 31 1266 0 3.00155278
Link 3 31 1275 0 2.82862973
Link 78 14 1291 0 1.02700002
Link 41 10 1339 0 -2.64501732
Link 29 50 1561 0 -1.48315783
Link 26 215 1570 1 1.49214289
